YM,JOIN_SN,JOIN_SN_TYP,SCTR_CD,COM_SN,IS_ME,GRNT_CD,GRNT_AMT,GRNT_DT
201806,1564361,1,17,264595,0,0033,70000,201709
201810,1564361,1,01,2114557,0,0033,8000,201801
201908,1874523,1,01,9904450,0,0033,100000,201907
202003,1723590,1,12,5101760,0,0033,20000,202002
201903,1110070,1,17,7424194,0,0033,40000,201004
201905,923788,1,01,1664980,0,0033,3000,200811
201807,1456978,1,03,2916402,0,0033,5000,200608
201910,1805263,1,01,362057,0,0033,100000,201607
201806,1917217,1,03,1071331,0,0033,400000,200708
202004,509081,1,01,6438515,0,0033,60000,201405
201908,1386406,1,12,7202365,0,0033,100000,201607
201908,1943599,1,01,3419838,0,0033,5000,201105
201808,1134698,1,01,3809621,0,0033,9000,201710
201912,105484,1,03,4652106,0,0033,300000,201205
202005,365804,1,12,3438218,0,0033,20000,200905
201901,155455,1,01,1048161,0,0033,200000,201605
201806,1874523,1,12,2622331,0,0033,70000,201803
201909,304729,1,17,7421506,0,0033,10000,201509
202005,623239,1,01,5734862,0,0033,200000,202001
202005,1386406,1,12,7202365,0,0033,100000,201607
201906,1789567,1,01,9173420,0,0033,30000,201804
202003,1106382,1,05,4879774,0,0033,20000,201711
201904,105484,1,03,4652106,0,0033,300000,201205
201811,867024,1,12,5953166,0,0033,70000,201810
201808,1134698,1,12,557956,0,0033,40000,201010
201907,1805263,1,12,2749545,0,0033,100000,201808
201812,1796209,1,12,2645494,0,0033,50000,200905
202006,908706,1,12,9869416,0,0033,200000,201912
201909,1106382,1,05,4879774,0,0033,30000,201711
201807,520912,1,03,2854759,0,0033,100,200501
201907,623239,1,01,5734862,0,0033,100000,201807
201909,433575,1,01,705234,0,0033,30000,201607
202005,1361299,1,12,2354863,0,0033,9000000,201905
201806,1854684,1,21,9056451,0,0033,400,200501
201912,908706,1,12,9869416,0,0033,200000,201912
202001,960676,1,01,6218450,0,0033,400000,201802
201901,1854684,1,21,9056451,0,0033,400,200501
201810,111261,1,12,2977174,0,0033,20000,201304
201907,1047279,1,17,3322136,0,0033,9000,201809
201911,1874523,1,17,7206199,0,0033,50000,201808
201901,508906,1,01,47541,0,0033,500000,201010
201907,787912,1,12,7394592,0,0033,100000,201610
201809,1127738,1,03,7186593,0,0033,100,200605
201812,1943819,1,16,6493581,0,0033,20000,201110
202002,1789567,1,01,9173420,0,0033,30000,201804
201806,1565836,1,01,2312261,0,0033,2000,201703
201809,304729,1,17,2259984,0,0033,6000,201705
201910,68264,1,17,1223833,0,0033,30000,201908
201905,646485,1,12,1418034,0,0033,7000,201812
202003,433575,1,01,705234,0,0033,20000,201607
201808,1564361,1,01,2114557,0,0033,8000,201801
201808,917013,1,03,2546140,0,0033,100,200501
201903,1344720,1,01,7373623,0,0033,2000,200501
202006,448430,1,01,7008574,0,0033,10000,202001
202001,163587,1,01,9115559,0,0033,300,200904
201905,1565836,1,01,2312261,0,0033,900,201703
201908,508906,1,01,47541,0,0033,500000,201010
202001,1874523,1,17,7206199,0,0033,50000,201808
201812,433575,1,01,705234,0,0033,30000,201607
201806,304729,1,01,6095489,0,0033,1000000,201601
202005,559043,1,03,6885638,0,0033,6000,200501
201901,1917217,1,03,1071331,0,0033,400000,200708
201902,1434090,1,01,6354215,0,0033,2000,201007
201906,1106382,1,05,4879774,0,0033,30000,201711
201807,576962,1,03,1990245,0,0033,10000,201002
201811,163587,1,01,9115559,0,0033,300,200904
201907,624179,1,12,5011742,0,0033,3000,200511
201908,1479827,1,12,9949027,0,0033,20000,201906
201905,1854684,1,21,9056451,0,0033,400,200501
201810,923788,1,01,1664980,0,0033,3000,200811
201810,1943599,1,01,3419838,0,0033,5000,201105
201812,1127738,1,03,7186593,0,0033,100,200605
202005,304729,1,17,7421506,0,0033,5000,201509
201912,1361299,1,12,6032627,0,0033,200000,201703
201807,1762424,1,17,861219,0,0033,1000,201509
201910,47626,1,12,5799998,0,0033,40000,201510
202002,1701082,1,17,228876,0,0033,80000,201908
201902,509081,1,01,6438515,0,0033,60000,201405
202003,1564361,1,17,264595,0,0033,40000,201709
201806,208770,1,03,7451569,0,0033,100,200906
201809,1874523,1,12,2081323,0,0033,100000,201108
201908,624179,1,12,5011742,0,0033,3000,200511
201912,867024,1,12,5953166,0,0033,70000,201810
202003,177425,1,03,2812509,0,0033,3000,200501
201907,304729,1,17,2259984,0,0033,3000,201705
